Hello
resnet
2018-09-07 21:00:26.503994: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504085: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504106: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.816044: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:03:00.0
Total memory: 10.92GiB
Free memory: 10.76GiB
2018-09-07 21:00:26.816127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
save/RestoreV2_373/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_373/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_372/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_372/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_371/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_371/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_370/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_370/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_369/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_369/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_368/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_368/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_367/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_367/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_366/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_366/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_365/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_365/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_364/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_364/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_363/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_363/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_362/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_362/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_361/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_361/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_360/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_360/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_359/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_359/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_358/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_358/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_357/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_357/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_356/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_356/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_355/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_355/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_354/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_354/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_353/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_353/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_352/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_352/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_351/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_351/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_350/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_350/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_349/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_349/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_348/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_348/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_347/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_347/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_346/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_346/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_345/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_345/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_344/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_344/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_343/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_343/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_342/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_342/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_341/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_341/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_340/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_340/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_339/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_339/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_338/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_338/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_337/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_337/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_336/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_336/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_335/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_335/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_334/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_334/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_333/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_333/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_332/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_332/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_331/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_331/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_330/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_330/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_329/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_329/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_328/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_328/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_327/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_327/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_326/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_326/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_325/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_325/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_324/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_324/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_323/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_323/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_322/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_322/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_321/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_321/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_320/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_320/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_319/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_319/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_318/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_318/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_317/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_317/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_316/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_316/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_315/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_315/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_314/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_314/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_313/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_313/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_312/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_312/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_311/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_311/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_310/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_310/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_309/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_309/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_308/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_308/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_307/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_307/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_306/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_306/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_305/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_305/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_304/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_304/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_303/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_303/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_302/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_302/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_301/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_301/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_300/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_300/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_299/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_299/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_298/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_298/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_297/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_297/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_296/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_296/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_295/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_295/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_294/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_294/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_293/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_293/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_292/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_292/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_291/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_291/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_290/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_290/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_289/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_289/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_288/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_288/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_287/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_287/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_286/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_286/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_285/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_285/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_284/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_284/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_283/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_283/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_282/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_282/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_281/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_281/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_280/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_280/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_279/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_279/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_278/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_278/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_277/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_277/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_276/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_276/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_275/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_275/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_274/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_274/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_273/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_273/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_272/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_272/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_271/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_271/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_270/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_270/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_269/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_269/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_268/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_268/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_267/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_267/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_266/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_266/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_265/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_265/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_264/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_264/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_263/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_263/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_262/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_262/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_261/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_261/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_260/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_260/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_259/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_259/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_258/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_258/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_257/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_257/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_256/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_256/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_255/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_255/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_254/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_254/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_253/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_253/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_252/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_252/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_251/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_251/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_250/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_250/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_249/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_249/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_248/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_248/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_247/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_247/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_246/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_246/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_245/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_245/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_244/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_244/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_243/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_243/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_242/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_242/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_241/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_241/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_240/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_240/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_239/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_239/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_238/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_238/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_237/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_237/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_236/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_236/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_235/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_235/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_234/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_234/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_233/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_233/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_232/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_232/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_231/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_231/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_230/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_230/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_229/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_229/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_228/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_228/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_227/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_227/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_226/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_226/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_225/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_225/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_224/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_224/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_223/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_223/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_222/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
